---------------------------------------------------------------
[ 2019-01-28T10:03:47+08:00 ] 127.0.0.1 POST /index/bets/savekbb.html
[ info ] localhost:84/index/bets/savekbb.html [运行时间：2.475042s][吞吐率：0.40req/s] [内存消耗：3,331.27kb] [文件加载：53]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_bl` [ RunTime:0.013694s ]
[ sql ] [ SQL ] SELECT * FROM `ka_bl` WHERE  `id` = 30 LIMIT 1 [ RunTime:0.000909s ]
[ sql ] [ SQL ] SELECT `btm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000575s ]
[ sql ] [ SQL ] SELECT `ctm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000473s ]
[ sql ] [ SQL ] SELECT `dtm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000459s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000665s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_tan` [ RunTime:0.014865s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '30' ORDER BY `id` DESC [ RunTime:0.001184s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001002s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '30' ORDER BY `id` DESC [ RunTime:0.001274s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_quota` [ RunTime:0.015257s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001987s ]
[ sql ] [ SQL ] SELECT `abcd` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000734s ]
[ sql ] [ SQL ] SELECT `abcd` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000500s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001949s ]
[ sql ] [ SQL ] SELECT `dan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000926s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'dl0001' ORDER BY `id` ASC [ RunTime:0.001729s ]
[ sql ] [ SQL ] SELECT `zong` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000621s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'zd0001' ORDER BY `id` ASC [ RunTime:0.001591s ]
[ sql ] [ SQL ] SELECT `guan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000629s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 's0001' ORDER BY `id` ASC [ RunTime:0.001758s ]
[ sql ] [ SQL ] SELECT `dan_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000555s ]
[ sql ] [ SQL ] SELECT `zong_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000483s ]
[ sql ] [ SQL ] SELECT `guan_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000473s ]
[ sql ] [ SQL ] SELECT `dagu_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000471s ]
[ sql ] [ SQL ] SELECT `dan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000497s ]
[ sql ] [ SQL ] SELECT `zong` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001046s ]
[ sql ] [ SQL ] SELECT `guan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000573s ]
[ sql ] [ SQL ] SELECT `danid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000503s ]
[ sql ] [ SQL ] SELECT `zongid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000480s ]
[ sql ] [ SQL ] SELECT `guanid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000601s ]
[ sql ] [ SQL ] SELECT `id` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000546s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_guands` [ RunTime:0.014480s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guands` WHERE  `lx` = 0 ORDER BY `id` ASC [ RunTime:0.000765s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000715s ]
[ sql ] [ SQL ] INSERT INTO `ka_tan` (`num` , `username` , `kithe` , `adddate` , `class1` , `class2` , `class3` , `rate` , `sum_m` , `user_ds` , `dai_ds` , `zong_ds` , `guan_ds` , `dai_zc` , `zong_zc` , `guan_zc` , `dagu_zc` , `bm` , `dai` , `zong` , `guan` , `danid` , `zongid` , `guanid` , `abcd` , `lx` , `guan1` , `guanid1` , `guan1_zc` , `guan1_ds`) VALUES ('687979690323' , 'hy0001' , '2019014' , '2019-01-28 10:03:46' , '特码' , '特A' , '30' , 42.6 , 15 , 3 , 3 , 3 , 3 , 2 , 2 , 1 , 0 , 0 , 'dl0001' , 'zd0001' , 's0001' , 324 , 323 , 322 , 'A' , 0 , '大股东' , 308 , 5 , 13) [ RunTime:0.047777s ]
[ sql ] [ SQL ] UPDATE `ka_mem`  SET `ts`=`ts`-15  WHERE  `kauser` = 'hy0001' [ RunTime:0.000606s ]
[ sql ] [ SQL ] SELECT * FROM `ka_bl` WHERE  `id` = 30 LIMIT 1 [ RunTime:0.000510s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_drop` [ RunTime:0.013327s ]
[ sql ] [ SQL ] SELECT `drop_sort`,`drop_value`,`drop_unit`,`low_drop` FROM `ka_drop` WHERE  `drop_sort` = '特码' LIMIT 1 [ RunTime:0.000667s ]
[ sql ] [ SQL ] UPDATE `ka_bl`  SET `gold`=25  WHERE  `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '30' [ RunTime:0.000973s ]
[ sql ] [ SQL ] update ka_bl set adddate='2019-01-28 10:03:46',rate=rate-0 where class1='特码' and class2='特A' and class3='30' [ RunTime:0.000867s ]
[ sql ] [ SQL ] update ka_bl set adddate='2019-01-28 10:03:46',rate=rate-0 where class1='特码' and class2='特B' and class3='30' [ RunTime:0.000866s ]
[ sql ] [ SQL ] SHOW COLUMNS FROM `ka_guan` [ RunTime:0.013673s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guan` WHERE  `kauser` = 'dl0001' LIMIT 1 [ RunTime:0.001155s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guan` WHERE  `kauser` = 'zd0001' LIMIT 1 [ RunTime:0.000788s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guan` WHERE  `kauser` = 's0001' LIMIT 1 [ RunTime:0.000782s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guan` WHERE  `kauser` = '大股东' LIMIT 1 [ RunTime:0.000839s ]
[ sql ] [ SQL ] SELECT `btmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000514s ]
[ sql ] [ SQL ] SELECT `ctmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000482s ]
[ sql ] [ SQL ] SELECT `dtmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000527s ]
[ sql ] [ SQL ] SELECT `bzmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000493s ]
[ sql ] [ SQL ] SELECT `czmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000548s ]
[ sql ] [ SQL ] SELECT `dzmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000643s ]
[ sql ] [ SQL ] SELECT `bbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000475s ]
[ sql ] [ SQL ] SELECT `cbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000485s ]
[ sql ] [ SQL ] SELECT `dbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000533s ]
[ sql ] [ SQL ] SELECT `bztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000573s ]
[ sql ] [ SQL ] SELECT `cztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000529s ]
[ sql ] [ SQL ] SELECT `dztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000426s ]
[ sql ] [ SQL ] SELECT `bsxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000442s ]
[ sql ] [ SQL ] SELECT `csxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000439s ]
[ sql ] [ SQL ] SELECT `dsxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000477s ]
[ sql ] [ SQL ] SELECT * FROM `ka_bl` WHERE  `id` = 31 LIMIT 1 [ RunTime:0.000571s ]
[ sql ] [ SQL ] SELECT `btm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000461s ]
[ sql ] [ SQL ] SELECT `ctm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000450s ]
[ sql ] [ SQL ] SELECT `dtm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000655s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000707s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '31' ORDER BY `id` DESC [ RunTime:0.001171s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000884s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '31' ORDER BY `id` DESC [ RunTime:0.000864s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001759s ]
[ sql ] [ SQL ] SELECT `abcd` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000615s ]
[ sql ] [ SQL ] SELECT `abcd` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000487s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001706s ]
[ sql ] [ SQL ] SELECT `dan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000622s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'dl0001' ORDER BY `id` ASC [ RunTime:0.001753s ]
[ sql ] [ SQL ] SELECT `zong` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000948s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'zd0001' ORDER BY `id` ASC [ RunTime:0.001615s ]
[ sql ] [ SQL ] SELECT `guan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000632s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 's0001' ORDER BY `id` ASC [ RunTime:0.001758s ]
[ sql ] [ SQL ] SELECT `dan_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000665s ]
[ sql ] [ SQL ] SELECT `zong_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000492s ]
[ sql ] [ SQL ] SELECT `guan_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000472s ]
[ sql ] [ SQL ] SELECT `dagu_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000478s ]
[ sql ] [ SQL ] SELECT `dan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000481s ]
[ sql ] [ SQL ] SELECT `zong` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000493s ]
[ sql ] [ SQL ] SELECT `guan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000494s ]
[ sql ] [ SQL ] SELECT `danid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000505s ]
[ sql ] [ SQL ] SELECT `zongid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000495s ]
[ sql ] [ SQL ] SELECT `guanid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000591s ]
[ sql ] [ SQL ] SELECT `id` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000580s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guands` WHERE  `lx` = 0 ORDER BY `id` ASC [ RunTime:0.000643s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000679s ]
[ sql ] [ SQL ] INSERT INTO `ka_tan` (`num` , `username` , `kithe` , `adddate` , `class1` , `class2` , `class3` , `rate` , `sum_m` , `user_ds` , `dai_ds` , `zong_ds` , `guan_ds` , `dai_zc` , `zong_zc` , `guan_zc` , `dagu_zc` , `bm` , `dai` , `zong` , `guan` , `danid` , `zongid` , `guanid` , `abcd` , `lx` , `guan1` , `guanid1` , `guan1_zc` , `guan1_ds`) VALUES ('434652143663' , 'hy0001' , '2019014' , '2019-01-28 10:03:46' , '特码' , '特A' , '31' , 42.6 , 15 , 3 , 3 , 3 , 3 , 2 , 2 , 1 , 0 , 0 , 'dl0001' , 'zd0001' , 's0001' , 324 , 323 , 322 , 'A' , 0 , '大股东' , 308 , 5 , 13) [ RunTime:0.052706s ]
[ sql ] [ SQL ] UPDATE `ka_mem`  SET `ts`=`ts`-15  WHERE  `kauser` = 'hy0001' [ RunTime:0.001565s ]
[ sql ] [ SQL ] SELECT * FROM `ka_bl` WHERE  `id` = 31 LIMIT 1 [ RunTime:0.001507s ]
[ sql ] [ SQL ] SELECT `drop_sort`,`drop_value`,`drop_unit`,`low_drop` FROM `ka_drop` WHERE  `drop_sort` = '特码' LIMIT 1 [ RunTime:0.001765s ]
[ sql ] [ SQL ] UPDATE `ka_bl`  SET `gold`=33  WHERE  `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '31' [ RunTime:0.004423s ]
[ sql ] [ SQL ] update ka_bl set adddate='2019-01-28 10:03:46',rate=rate-0 where class1='特码' and class2='特A' and class3='31' [ RunTime:0.003849s ]
[ sql ] [ SQL ] update ka_bl set adddate='2019-01-28 10:03:46',rate=rate-0 where class1='特码' and class2='特B' and class3='31' [ RunTime:0.004693s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guan` WHERE  `kauser` = 'dl0001' LIMIT 1 [ RunTime:0.004024s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guan` WHERE  `kauser` = 'zd0001' LIMIT 1 [ RunTime:0.002660s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guan` WHERE  `kauser` = 's0001' LIMIT 1 [ RunTime:0.002538s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guan` WHERE  `kauser` = '大股东' LIMIT 1 [ RunTime:0.001421s ]
[ sql ] [ SQL ] SELECT `btmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.001292s ]
[ sql ] [ SQL ] SELECT `ctmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.001016s ]
[ sql ] [ SQL ] SELECT `dtmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000933s ]
[ sql ] [ SQL ] SELECT `bzmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000834s ]
[ sql ] [ SQL ] SELECT `czmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000843s ]
[ sql ] [ SQL ] SELECT `dzmdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000834s ]
[ sql ] [ SQL ] SELECT `bbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000827s ]
[ sql ] [ SQL ] SELECT `cbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000885s ]
[ sql ] [ SQL ] SELECT `dbb` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000954s ]
[ sql ] [ SQL ] SELECT `bztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000929s ]
[ sql ] [ SQL ] SELECT `cztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000867s ]
[ sql ] [ SQL ] SELECT `dztdx` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000863s ]
[ sql ] [ SQL ] SELECT `bsxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000506s ]
[ sql ] [ SQL ] SELECT `csxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000505s ]
[ sql ] [ SQL ] SELECT `dsxp` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000485s ]
[ sql ] [ SQL ] SELECT * FROM `ka_bl` WHERE  `id` = 32 LIMIT 1 [ RunTime:0.000562s ]
[ sql ] [ SQL ] SELECT `btm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000590s ]
[ sql ] [ SQL ] SELECT `ctm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000555s ]
[ sql ] [ SQL ] SELECT `dtm` FROM `config` ORDER BY `id` ASC LIMIT 1 [ RunTime:0.000669s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000714s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '32' ORDER BY `id` DESC [ RunTime:0.000893s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000752s ]
[ sql ] [ SQL ] SELECT sum(sum_m) sum FROM `ka_tan` WHERE  `kithe` = '2019014'  AND `username` = 'hy0001'  AND `class1` = '特码'  AND `class2` = '特A'  AND `class3` = '32' ORDER BY `id` DESC [ RunTime:0.000931s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001910s ]
[ sql ] [ SQL ] SELECT `abcd` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000733s ]
[ sql ] [ SQL ] SELECT `abcd` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000596s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'hy0001' ORDER BY `id` ASC [ RunTime:0.001890s ]
[ sql ] [ SQL ] SELECT `dan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000688s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'dl0001' ORDER BY `id` ASC [ RunTime:0.002106s ]
[ sql ] [ SQL ] SELECT `zong` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001141s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 'zd0001' ORDER BY `id` ASC [ RunTime:0.001772s ]
[ sql ] [ SQL ] SELECT `guan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000724s ]
[ sql ] [ SQL ] SELECT * FROM `ka_quota` WHERE  `username` = 's0001' ORDER BY `id` ASC [ RunTime:0.001803s ]
[ sql ] [ SQL ] SELECT `dan_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000599s ]
[ sql ] [ SQL ] SELECT `zong_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000611s ]
[ sql ] [ SQL ] SELECT `guan_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000522s ]
[ sql ] [ SQL ] SELECT `dagu_zc` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000477s ]
[ sql ] [ SQL ] SELECT `dan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000519s ]
[ sql ] [ SQL ] SELECT `zong` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000485s ]
[ sql ] [ SQL ] SELECT `guan` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000694s ]
[ sql ] [ SQL ] SELECT `danid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.001003s ]
[ sql ] [ SQL ] SELECT `zongid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000580s ]
[ sql ] [ SQL ] SELECT `guanid` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000495s ]
[ sql ] [ SQL ] SELECT `id` FROM `ka_mem` WHERE  `kauser` = 'hy0001' ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000484s ]
[ sql ] [ SQL ] SELECT * FROM `ka_guands` WHERE  `lx` = 0 ORDER BY `id` ASC [ RunTime:0.000616s ]
[ sql ] [ SQL ] SELECT `id`,`nn`,`nd`,`na`,`n1`,`n2`,`n3`,`n4`,`n5`,`n6`,`lx`,`kitm`,`kitm1`,`kizt`,`kizt1`,`kizm`,`kizm1`,`kizm6`,`kizm61`,`kigg`,`kigg1`,`kilm`,`kilm1`,`kisx`,`kisx1`,`kibb`,`kibb1`,`kiws`,`kiws1`,`zfb`,`zfbdate`,`zfbdate1`,`best`,`zckg` FROM `ka_kithe` WHERE  `na` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000656s ]
